id,date,time,from,to
736,2020-01-18,05:45:19,west,east
737,2020-01-18,05:45:21,east,west
738,2020-01-18,05:45:22,east,west
739,2020-01-18,05:45:25,east,north
740,2020-01-18,05:44:33,east,west
741,2020-01-18,05:45:36,east,north
742,2020-01-18,05:44:56,west,north
743,2020-01-18,05:45:40,east,north
744,2020-01-18,05:45:50,west,south
745,2020-01-18,05:45:37,west,west
746,2020-01-18,05:44:11,west,north
747,2020-01-18,05:44:59,west,west
748,2020-01-18,05:44:29,east,east
749,2020-01-18,05:45:31,east,north
750,2020-01-18,05:45:58,east,east
751,2020-01-18,05:45:51,east,east
752,2020-01-18,05:45:46,west,north
753,2020-01-18,05:46:01,west,south
754,2020-01-18,05:45:58,east,west
755,2020-01-18,05:45:54,east,south
756,2020-01-18,05:46:05,east,south
757,2020-01-18,05:46:02,east,north
758,2020-01-18,05:46:07,west,east
759,2020-01-18,05:46:13,west,south
760,2020-01-18,05:46:10,west,east
761,2020-01-18,05:46:06,west,north
762,2020-01-18,05:46:30,east,south
763,2020-01-18,05:46:35,west,north
764,2020-01-18,05:46:16,west,north
765,2020-01-18,05:45:38,east,north
766,2020-01-18,05:46:36,east,south
767,2020-01-18,05:46:37,west,north
768,2020-01-18,05:46:33,east,east
769,2020-01-18,05:46:37,east,west
770,2020-01-18,05:46:40,west,west
771,2020-01-18,05:46:22,east,east
772,2020-01-18,05:46:26,east,east
773,2020-01-18,05:46:36,east,west
774,2020-01-18,05:46:43,east,north
775,2020-01-18,05:46:45,west,north
776,2020-01-18,05:46:47,east,west
777,2020-01-18,05:46:47,east,west
778,2020-01-18,05:46:40,west,west
779,2020-01-18,05:46:42,west,east
780,2020-01-18,05:46:44,south,south
781,2020-01-18,05:46:44,west,south
782,2020-01-18,05:46:34,east,south
783,2020-01-18,05:46:48,west,east
784,2020-01-18,05:46:46,south,north
785,2020-01-18,05:46:46,west,east
786,2020-01-18,05:46:52,east,east
787,2020-01-18,05:46:52,west,south
788,2020-01-18,05:46:49,east,east
789,2020-01-18,05:46:37,east,west
790,2020-01-18,05:46:40,east,north
791,2020-01-18,05:46:53,east,west
792,2020-01-18,05:46:55,west,north
793,2020-01-18,05:46:53,west,south
794,2020-01-18,05:47:06,west,north
795,2020-01-18,05:47:08,west,west
796,2020-01-18,05:47:08,east,north
797,2020-01-18,05:47:10,east,east
798,2020-01-18,05:47:09,west,east
799,2020-01-18,05:47:21,west,south
800,2020-01-18,05:46:05,east,west
